

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
00100D12: PLACEOBJECT2
00100D1D: SHOWFRAME

*** Frame 1040 ***

00100D1F: PLACEOBJECT2
00100D29: SHOWFRAME

*** Frame 1041 ***

00100D2B: PLACEOBJECT2
00100D35: PLACEOBJECT2
00100D40: SHOWFRAME

*** Frame 1042 ***

00100D42: PLACEOBJECT2
00100D4C: PLACEOBJECT2
00100D57: SHOWFRAME

*** Frame 1043 ***

00100D59: PLACEOBJECT2
00100D63: PLACEOBJECT2
00100D6E: SHOWFRAME

*** Frame 1044 ***

00100D70: PLACEOBJECT2
00100D7A: PLACEOBJECT2
00100D85: SHOWFRAME

*** Frame 1045 ***

00100D87: PLACEOBJECT2
00100D91: PLACEOBJECT2
00100D9C: SHOWFRAME

*** Frame 1046 ***

00100D9E: PLACEOBJECT2
00100DA8: PLACEOBJECT2
00100DB3: SHOWFRAME

*** Frame 1047 ***

00100DB5: PLACEOBJECT2
00100DBF: PLACEOBJECT2
00100DCA: SHOWFRAME

*** Frame 1048 ***

00100DCC: PLACEOBJECT2
00100DD6: PLACEOBJECT2
00100DE1: SHOWFRAME

*** Frame 1049 ***

00100DE3: PLACEOBJECT2
00100DED: SHOWFRAME

*** Frame 1050 ***

00100DEF: PLACEOBJECT2
00100DF9: PLACEOBJECT2
00100E04: SHOWFRAME

*** Frame 1051 ***

00100E06: PLACEOBJECT2
00100E10: PLACEOBJECT2
00100E1B: SHOWFRAME

*** Frame 1052 ***

00100E1D: PLACEOBJECT2
00100E27: PLACEOBJECT2
00100E32: SHOWFRAME

*** Frame 1053 ***

00100E34: PLACEOBJECT2
00100E3E: PLACEOBJECT2
00100E49: SHOWFRAME

*** Frame 1054 ***

00100E4B: PLACEOBJECT2
00100E55: PLACEOBJECT2
00100E60: SHOWFRAME

*** Frame 1055 ***

00100E62: PLACEOBJECT2
00100E6C: PLACEOBJECT2
00100E77: SHOWFRAME

*** Frame 1056 ***

00100E79: PLACEOBJECT2
00100E83: PLACEOBJECT2
00100E8E: SHOWFRAME

*** Frame 1057 ***

00100E90: PLACEOBJECT2
00100E9A: PLACEOBJECT2
00100EA5: SHOWFRAME

*** Frame 1058 ***

00100EA7: PLACEOBJECT2
00100EB1: SHOWFRAME

*** Frame 1059 ***

00100EB3: PLACEOBJECT2
00100EBD: PLACEOBJECT2
00100EC8: SHOWFRAME

*** Frame 1060 ***

00100ECA: PLACEOBJECT2
00100ED4: PLACEOBJECT2
00100EDF: SHOWFRAME

*** Frame 1061 ***

00100EE1: PLACEOBJECT2
00100EEB: PLACEOBJECT2
00100EF6: SHOWFRAME

*** Frame 1062 ***

00100EF8: PLACEOBJECT2
00100F02: PLACEOBJECT2
00100F0D: SHOWFRAME

*** Frame 1063 ***

00100F0F: PLACEOBJECT2
00100F19: PLACEOBJECT2
00100F24: SHOWFRAME

*** Frame 1064 ***

00100F26: PLACEOBJECT2
00100F30: PLACEOBJECT2
00100F3B: SHOWFRAME

*** Frame 1065 ***

00100F3D: PLACEOBJECT2
00100F47: PLACEOBJECT2
00100F52: SHOWFRAME

*** Frame 1066 ***

00100F54: PLACEOBJECT2
00100F5E: PLACEOBJECT2
00100F69: SHOWFRAME

*** Frame 1067 ***

00100F6B: PLACEOBJECT2
00100F75: SHOWFRAME

*** Frame 1068 ***

00100F77: PLACEOBJECT2
00100F81: PLACEOBJECT2
00100F8C: SHOWFRAME

*** Frame 1069 ***

00100F8E: PLACEOBJECT2
00100F98: PLACEOBJECT2
00100FA3: SHOWFRAME

*** Frame 1070 ***

00100FA5: PLACEOBJECT2
00100FAF: PLACEOBJECT2
00100FBA: SHOWFRAME

*** Frame 1071 ***

00100FBC: PLACEOBJECT2
00100FC6: PLACEOBJECT2
00100FD1: SHOWFRAME

*** Frame 1072 ***

00100FD3: PLACEOBJECT2
00100FDD: PLACEOBJECT2
00100FE8: SHOWFRAME

*** Frame 1073 ***

00100FEA: PLACEOBJECT2
00100FF4: PLACEOBJECT2
00100FFF: SHOWFRAME

*** Frame 1074 ***

00101001: PLACEOBJECT2
0010100B: PLACEOBJECT2
00101016: SHOWFRAME

*** Frame 1075 ***

00101018: PLACEOBJECT2
00101022: PLACEOBJECT2
0010102D: SHOWFRAME

*** Frame 1076 ***

0010102F: PLACEOBJECT2
00101039: SHOWFRAME

*** Frame 1077 ***

0010103B: PLACEOBJECT2
00101045: PLACEOBJECT2
00101050: SHOWFRAME

*** Frame 1078 ***

00101052: PLACEOBJECT2
0010105C: PLACEOBJECT2
00101067: SHOWFRAME

*** Frame 1079 ***

00101069: PLACEOBJECT2
00101073: PLACEOBJECT2
0010107E: SHOWFRAME

*** Frame 1080 ***

00101080: PLACEOBJECT2
0010108A: PLACEOBJECT2
00101095: SHOWFRAME

*** Frame 1081 ***

00101097: PLACEOBJECT2
001010A1: PLACEOBJECT2
001010AC: SHOWFRAME

*** Frame 1082 ***

001010AE: PLACEOBJECT2
001010B8: PLACEOBJECT2
001010C3: SHOWFRAME

*** Frame 1083 ***

001010C5: PLACEOBJECT2
001010CF: PLACEOBJECT2
001010DA: SHOWFRAME

*** Frame 1084 ***

001010DC: PLACEOBJECT2
001010E6: PLACEOBJECT2
001010F1: SHOWFRAME

*** Frame 1085 ***

001010F3: PLACEOBJECT2
001010FD: SHOWFRAME

*** Frame 1086 ***

001010FF: PLACEOBJECT2
00101109: PLACEOBJECT2
00101114: SHOWFRAME

*** Frame 1087 ***

00101116: PLACEOBJECT2
00101120: PLACEOBJECT2
0010112B: SHOWFRAME

*** Frame 1088 ***

0010112D: PLACEOBJECT2
00101137: PLACEOBJECT2
00101142: SHOWFRAME

*** Frame 1089 ***

00101144: PLACEOBJECT2
0010114E: PLACEOBJECT2
00101159: SHOWFRAME

*** Frame 1090 ***

0010115B: PLACEOBJECT2
00101165: PLACEOBJECT2
00101170: SHOWFRAME

*** Frame 1091 ***

00101172: PLACEOBJECT2
0010117C: PLACEOBJECT2
00101187: SHOWFRAME

*** Frame 1092 ***

00101189: PLACEOBJECT2
00101193: PLACEOBJECT2
0010119E: SHOWFRAME

*** Frame 1093 ***

001011A0: PLACEOBJECT2
001011AA: PLACEOBJECT2
001011B5: SHOWFRAME

*** Frame 1094 ***

001011B7: PLACEOBJECT2
001011C1: SHOWFRAME

*** Frame 1095 ***

001011C3: PLACEOBJECT2
001011CD: PLACEOBJECT2
001011D8: SHOWFRAME

*** Frame 1096 ***

001011DA: PLACEOBJECT2
001011E4: PLACEOBJECT2
001011EF: SHOWFRAME

*** Frame 1097 ***

001011F1: PLACEOBJECT2
001011FB: PLACEOBJECT2
00101206: SHOWFRAME

*** Frame 1098 ***

00101208: PLACEOBJECT2
00101212: PLACEOBJECT2
0010121D: SHOWFRAME

*** Frame 1099 ***

0010121F: PLACEOBJECT2
00101229: PLACEOBJECT2
00101234: SHOWFRAME

*** Frame 1100 ***

00101236: PLACEOBJECT2
00101240: PLACEOBJECT2
0010124B: SHOWFRAME

*** Frame 1101 ***

0010124D: PLACEOBJECT2
00101257: PLACEOBJECT2
00101262: SHOWFRAME

*** Frame 1102 ***

00101264: PLACEOBJECT2
0010126E: PLACEOBJECT2
00101279: SHOWFRAME

*** Frame 1103 ***

0010127B: PLACEOBJECT2
00101285: SHOWFRAME

*** Frame 1104 ***

00101287: PLACEOBJECT2
00101291: PLACEOBJECT2
0010129C: SHOWFRAME

*** Frame 1105 ***

0010129E: PLACEOBJECT2
001012A8: PLACEOBJECT2
001012B3: SHOWFRAME

*** Frame 1106 ***

001012B5: PLACEOBJECT2
001012BF: PLACEOBJECT2
001012CA: SHOWFRAME

*** Frame 1107 ***

001012CC: PLACEOBJECT2
001012D6: PLACEOBJECT2
001012E1: SHOWFRAME

*** Frame 1108 ***

001012E3: PLACEOBJECT2
001012ED: PLACEOBJECT2
001012F8: SHOWFRAME

*** Frame 1109 ***

001012FA: PLACEOBJECT2
00101304: PLACEOBJECT2
0010130F: SHOWFRAME

*** Frame 1110 ***

00101311: PLACEOBJECT2
0010131B: PLACEOBJECT2
00101326: SHOWFRAME

*** Frame 1111 ***

00101328: PLACEOBJECT2
00101332: PLACEOBJECT2
0010133D: SHOWFRAME

*** Frame 1112 ***

0010133F: PLACEOBJECT2
00101349: SHOWFRAME

*** Frame 1113 ***

0010134B: PLACEOBJECT2
00101355: PLACEOBJECT2
00101360: SHOWFRAME

*** Frame 1114 ***

00101362: PLACEOBJECT2
0010136C: PLACEOBJECT2
00101377: SHOWFRAME

*** Frame 1115 ***

00101379: PLACEOBJECT2
00101383: PLACEOBJECT2
0010138E: SHOWFRAME

*** Frame 1116 ***

00101390: PLACEOBJECT2
0010139A: PLACEOBJECT2
001013A5: SHOWFRAME

*** Frame 1117 ***

001013A7: PLACEOBJECT2
001013B1: PLACEOBJECT2
001013BC: SHOWFRAME

*** Frame 1118 ***

001013BE: PLACEOBJECT2
001013C8: PLACEOBJECT2
001013D3: SHOWFRAME

*** Frame 1119 ***

001013D5: PLACEOBJECT2
001013DF: PLACEOBJECT2
001013EA: SHOWFRAME

*** Frame 1120 ***

001013EC: PLACEOBJECT2
001013F6: PLACEOBJECT2
00101401: SHOWFRAME

*** Frame 1121 ***

00101403: PLACEOBJECT2
0010140D: SHOWFRAME

*** Frame 1122 ***

0010140F: PLACEOBJECT2
00101419: PLACEOBJECT2
00101424: SHOWFRAME

*** Frame 1123 ***

00101426: PLACEOBJECT2
00101430: PLACEOBJECT2
0010143B: SHOWFRAME

*** Frame 1124 ***

0010143D: PLACEOBJECT2
00101447: PLACEOBJECT2
00101452: SHOWFRAME

*** Frame 1125 ***

00101454: PLACEOBJECT2
0010145E: PLACEOBJECT2
00101469: SHOWFRAME

*** Frame 1126 ***

0010146B: PLACEOBJECT2
00101475: PLACEOBJECT2
00101480: SHOWFRAME

*** Frame 1127 ***

00101482: PLACEOBJECT2
0010148C: PLACEOBJECT2
00101497: SHOWFRAME

*** Frame 1128 ***

00101499: PLACEOBJECT2
001014A3: PLACEOBJECT2
001014AE: SHOWFRAME

*** Frame 1129 ***

001014B0: PLACEOBJECT2
001014BA: PLACEOBJECT2
001014C5: SHOWFRAME

*** Frame 1130 ***

001014C7: PLACEOBJECT2
001014D1: SHOWFRAME

*** Frame 1131 ***

001014D3: PLACEOBJECT2
001014DD: PLACEOBJECT2
001014E8: SHOWFRAME

*** Frame 1132 ***

001014EA: PLACEOBJECT2
001014F4: PLACEOBJECT2
001014FF: SHOWFRAME

*** Frame 1133 ***

00101501: PLACEOBJECT2
0010150B: PLACEOBJECT2
00101516: SHOWFRAME

*** Frame 1134 ***

00101518: PLACEOBJECT2
00101522: PLACEOBJECT2
0010152D: SHOWFRAME

*** Frame 1135 ***

0010152F: PLACEOBJECT2
00101539: PLACEOBJECT2
00101544: SHOWFRAME

*** Frame 1136 ***

00101546: PLACEOBJECT2
00101550: PLACEOBJECT2
0010155B: SHOWFRAME

*** Frame 1137 ***

0010155D: PLACEOBJECT2
00101567: PLACEOBJECT2
00101572: SHOWFRAME

*** Frame 1138 ***

00101574: PLACEOBJECT2
0010157E: PLACEOBJECT2
00101589: SHOWFRAME

*** Frame 1139 ***

0010158B: PLACEOBJECT2
00101595: SHOWFRAME

*** Frame 1140 ***

00101597: PLACEOBJECT2
001015A1: PLACEOBJECT2
001015AC: SHOWFRAME

*** Frame 1141 ***

001015AE: PLACEOBJECT2
001015B8: PLACEOBJECT2
001015C3: SHOWFRAME

*** Frame 1142 ***

001015C5: PLACEOBJECT2
001015CF: PLACEOBJECT2
001015DA: SHOWFRAME

*** Frame 1143 ***

001015DC: REMOVEOBJECT2
001015E0: REMOVEOBJECT2
001015E4: PLACEOBJECT2
001015EF: SHOWFRAME

*** Frame 1144 ***

001015F1: REMOVEOBJECT2
001015F5: REMOVEOBJECT2
001015F9: SHOWFRAME

*** Frame 1145 ***

001015FB: SHOWFRAME

*** Frame 1146 ***

001015FD: SHOWFRAME

*** Frame 1147 ***

001015FF: SHOWFRAME

*** Frame 1148 ***

00101601: SHOWFRAME

*** Frame 1149 ***

00101603: SHOWFRAME

*** Frame 1150 ***

00101605: SHOWFRAME

*** Frame 1151 ***

00101607: SHOWFRAME

*** Frame 1152 ***

00101609: SHOWFRAME

*** Frame 1153 ***

0010160B: FRAMELABEL
00101619: SHOWFRAME

*** Frame 1154 ***

0010161B: SHOWFRAME

*** Frame 1155 ***

0010161D: SHOWFRAME

*** Frame 1156 ***

0010161F: SHOWFRAME

*** Frame 1157 ***

00101621: SHOWFRAME

*** Frame 1158 ***

00101623: DOACTION
001079F5: DOACTION
0010CC29: DOACTION
0010CCA8: DOACTION
0010CCB0: DEFINEBUTTON2
0010CCC3: DEFINESPRITE

	*** Frame 1 ***

	0010CCCD: SOUNDSTREAMHEAD2
	0010CCD3: DOACTION
	0010EF83: PLACEOBJECT2
	0010EF8D: SHOWFRAME

	*** Frame 2 ***

	0010EF8F: DOACTION
	0010EF9C: SHOWFRAME

	*** Frame 3 ***

	0010EF9E: REMOVEOBJECT2
	0010EFA2: DOACTION
	0010F04B: SHOWFRAME

	*** Frame 4 ***

	0010F04D: DOACTION
	0010F17F: SHOWFRAME

	*** Frame 5 ***

	0010F181: DOACTION
	0010F226: SHOWFRAME

	*** Frame 6 ***

	0010F228: DOACTION
	0010F40E: SHOWFRAME

	*** Frame 7 ***

	0010F410: END

	16 tags read

0010F412: PLACEOBJECT2
0010F41F: DEFINEBUTTON2
0010FD16: PLACEOBJECT2
0010FD23: DEFINESOUND
0011958A: DEFINESOUND
0011FA25: DEFINESOUND
00128558: DEFINESOUND
0012F657: DEFINESOUND
0015B432: DEFINESPRITE

	*** Frame 1 ***

	0015B43C: SOUNDSTREAMHEAD2
	0015B442: DOACTION
	0015B44A: FRAMELABEL
	0015B459: SHOWFRAME

	*** Frame 2 ***

	0015B45B: STARTSOUND
	0015B466: SHOWFRAME

	*** Frame 3 ***

	0015B468: SHOWFRAME

	*** Frame 4 ***

	0015B46A: SHOWFRAME

	*** Frame 5 ***

	0015B46C: SHOWFRAME

	*** Frame 6 ***

	0015B46E: SHOWFRAME

	*** Frame 7 ***

	0015B470: SHOWFRAME

	*** Frame 8 ***

	0015B472: SHOWFRAME

	*** Frame 9 ***

	0015B474: SHOWFRAME

	*** Frame 10 ***

	0015B476: DOACTION
	0015B47E: SHOWFRAME

	*** Frame 11 ***

	0015B480: DOACTION
	0015B488: FRAMELABEL
	0015B497: SHOWFRAME

	*** Frame 12 ***

	0015B499: STARTSOUND
	0015B4A4: SHOWFRAME

	*** Frame 13 ***

	0015B4A6: SHOWFRAME

	*** Frame 14 ***

	0015B4A8: SHOWFRAME

	*** Frame 15 ***

	0015B4AA: SHOWFRAME

	*** Frame 16 ***

	0015B4AC: SHOWFRAME

	*** Frame 17 ***

	0015B4AE: DOACTION
	0015B4B6: SHOWFRAME

	*** Frame 18 ***

	0015B4B8: DOACTION
	0015B4C0: FRAMELABEL
	0015B4CF: SHOWFRAME

	*** Frame 19 ***

	0015B4D1: STARTSOUND
	0015B4DC: SHOWFRAME

	*** Frame 20 ***

	0015B4DE: SHOWFRAME

	*** Frame 21 ***

	0015B4E0: SHOWFRAME

	*** Frame 22 ***

	0015B4E2: SHOWFRAME

	*** Frame 23 ***

	0015B4E4: SHOWFRAME

	*** Frame 24 ***

	0015B4E6: DOACTION
	0015B4EE: SHOWFRAME

	*** Frame 25 ***

	0015B4F0: DOACTION
	0015B4F8: FRAMELABEL
	0015B507: SHOWFRAME

	*** Frame 26 ***

	0015B509: STARTSOUND
	0015B514: SHOWFRAME

	*** Frame 27 ***

	0015B516: SHOWFRAME

	*** Frame 28 ***

	0015B518: SHOWFRAME

	*** Frame 29 ***

	0015B51A: SHOWFRAME

	*** Frame 30 ***

	0015B51C: SHOWFRAME

	*** Frame 31 ***

	0015B51E: DOACTION
	0015B526: SHOWFRAME

	*** Frame 32 ***

	0015B528: DOACTION
	0015B530: FRAMELABEL
	0015B53F: SHOWFRAME

	*** Frame 33 ***

	0015B541: STARTSOUND
	0015B54C: SHOWFRAME

	*** Frame 34 ***

	0015B54E: SHOWFRAME

	*** Frame 35 ***

	0015B550: SHOWFRAME

	*** Frame 36 ***

	0015B552: SHOWFRAME

	*** Frame 37 ***

	0015B554: SHOWFRAME

	*** Frame 38 ***

	0015B556: DOACTION
	0015B55E: SHOWFRAME

	*** Frame 39 ***

	0015B560: DOACTION
	0015B569: FRAMELABEL
	0015B579: SHOWFRAME

	*** Frame 40 ***

	0015B57B: SHOWFRAME

	*** Frame 41 ***

	0015B57D: SHOWFRAME

	*** Frame 42 ***

	0015B57F: SHOWFRAME

	*** Frame 43 ***

	0015B581: SHOWFRAME

	*** Frame 44 ***

	0015B583: SHOWFRAME

	*** Frame 45 ***

	0015B585: SHOWFRAME

	*** Frame 46 ***

	0015B587: SHOWFRAME

	*** Frame 47 ***

	0015B589: END

	70 tags read

0015B58B: PLACEOBJECT2
0015B5A8: SHOWFRAME

*** Frame 1159 ***

0015B5AA: REMOVEOBJECT2
0015B5AE: REMOVEOBJECT2
0015B5B2: REMOVEOBJECT2
0015B5B6: FRAMELABEL
0015B5C6: DEFINESHAPE
001631E5: DEFINESPRITE

	*** Frame 1 ***

	001631EF: SOUNDSTREAMHEAD2
	001631F5: PLACEOBJECT2
	001631FD: SHOWFRAME

	*** Frame 2 ***

	001631FF: END

	4 tags read

00163201: PLACEOBJECT2
00163209: PLACEOBJECT2
00163219: SHOWFRAME

*** Frame 1160 ***

0016321B: PLACEOBJECT2
00163225: SHOWFRAME

*** Frame 1161 ***

00163227: PLACEOBJECT2
00163231: SHOWFRAME

*** Frame 1162 ***

00163233: PLACEOBJECT2
0016323D: SHOWFRAME

*** Frame 1163 ***

0016323F: PLACEOBJECT2
00163249: SHOWFRAME

*** Frame 1164 ***

0016324B: PLACEOBJECT2
00163255: SHOWFRAME

*** Frame 1165 ***

00163257: PLACEOBJECT2
00163261: SHOWFRAME

*** Frame 1166 ***

00163263: PLACEOBJECT2
0016326D: SHOWFRAME

*** Frame 1167 ***

0016326F: PLACEOBJECT2
00163279: SHOWFRAME

*** Frame 1168 ***

0016327B: PLACEOBJECT2
00163285: SHOWFRAME

*** Frame 1169 ***

00163287: PLACEOBJECT2
00163291: SHOWFRAME

*** Frame 1170 ***

00163293: PLACEOBJECT2
0016329D: SHOWFRAME

*** Frame 1171 ***

0016329F: PLACEOBJECT2
001632A9: SHOWFRAME

*** Frame 1172 ***

001632AB: PLACEOBJECT2
001632B5: SHOWFRAME

*** Frame 1173 ***

001632B7: PLACEOBJECT2
001632C1: SHOWFRAME

*** Frame 1174 ***

001632C3: PLACEOBJECT2
001632CD: SHOWFRAME

*** Frame 1175 ***

001632CF: PLACEOBJECT2
001632D9: SHOWFRAME

*** Frame 1176 ***

001632DB: PLACEOBJECT2
001632E5: SHOWFRAME

*** Frame 1177 ***

001632E7: PLACEOBJECT2
001632F1: SHOWFRAME

*** Frame 1178 ***

001632F3: PLACEOBJECT2
001632FD: SHOWFRAME

*** Frame 1179 ***

001632FF: PLACEOBJECT2
00163309: SHOWFRAME

*** Frame 1180 ***

0016330B: PLACEOBJECT2
00163315: SHOWFRAME

*** Frame 1181 ***

00163317: PLACEOBJECT2
00163321: SHOWFRAME

*** Frame 1182 ***

00163323: PLACEOBJECT2
0016332D: SHOWFRAME

*** Frame 1183 ***

0016332F: PLACEOBJECT2
00163339: SHOWFRAME

*** Frame 1184 ***

0016333B: PLACEOBJECT2
00163345: SHOWFRAME

*** Frame 1185 ***

00163347: PLACEOBJECT2
00163351: SHOWFRAME

*** Frame 1186 ***

00163353: PLACEOBJECT2
0016335D: SHOWFRAME

*** Frame 1187 ***

0016335F: PLACEOBJECT2
00163369: SHOWFRAME

*** Frame 1188 ***

0016336B: PLACEOBJECT2
00163375: SHOWFRAME

*** Frame 1189 ***

00163377: PLACEOBJECT2
00163381: SHOWFRAME

*** Frame 1190 ***

00163383: PLACEOBJECT2
0016338D: SHOWFRAME

*** Frame 1191 ***

0016338F: PLACEOBJECT2
00163399: SHOWFRAME

*** Frame 1192 ***

0016339B: PLACEOBJECT2
001633A5: SHOWFRAME

*** Frame 1193 ***

001633A7: PLACEOBJECT2
001633B1: SHOWFRAME

*** Frame 1194 ***

001633B3: PLACEOBJECT2
001633BD: SHOWFRAME

*** Frame 1195 ***

001633BF: PLACEOBJECT2
001633C9: SHOWFRAME

*** Frame 1196 ***

001633CB: PLACEOBJECT2
001633D5: SHOWFRAME

*** Frame 1197 ***

001633D7: PLACEOBJECT2
001633E1: SHOWFRAME

*** Frame 1198 ***

001633E3: PLACEOBJECT2
001633ED: SHOWFRAME

*** Frame 1199 ***

001633EF: PLACEOBJECT2
001633F9: SHOWFRAME

*** Frame 1200 ***

001633FB: PLACEOBJECT2
00163405: SHOWFRAME

*** Frame 1201 ***

00163407: PLACEOBJECT2
00163411: SHOWFRAME

*** Frame 1202 ***

00163413: PLACEOBJECT2
0016341D: SHOWFRAME

*** Frame 1203 ***

0016341F: PLACEOBJECT2
00163429: SHOWFRAME

*** Frame 1204 ***

0016342B: PLACEOBJECT2
00163435: SHOWFRAME

*** Frame 1205 ***

00163437: PLACEOBJECT2
00163441: SHOWFRAME

*** Frame 1206 ***

00163443: PLACEOBJECT2
0016344D: SHOWFRAME

*** Frame 1207 ***

0016344F: PLACEOBJECT2
00163459: SHOWFRAME

*** Frame 1208 ***

0016345B: PLACEOBJECT2
00163465: SHOWFRAME

*** Frame 1209 ***

00163467: PLACEOBJECT2
00163471: SHOWFRAME

*** Frame 1210 ***

00163473: PLACEOBJECT2
0016347D: SHOWFRAME

*** Frame 1211 ***

0016347F: PLACEOBJECT2
00163489: SHOWFRAME

*** Frame 1212 ***

0016348B: PLACEOBJECT2
00163495: SHOWFRAME

*** Frame 1213 ***

00163497: PLACEOBJECT2
001634A1: SHOWFRAME

*** Frame 1214 ***

001634A3: PLACEOBJECT2
001634AD: SHOWFRAME

*** Frame 1215 ***

001634AF: PLACEOBJECT2
001634B9: SHOWFRAME

*** Frame 1216 ***

001634BB: PLACEOBJECT2
001634C5: SHOWFRAME

*** Frame 1217 ***

001634C7: PLACEOBJECT2
001634D1: SHOWFRAME

*** Frame 1218 ***

001634D3: PLACEOBJECT2
001634DD: SHOWFRAME

*** Frame 1219 ***

001634DF: PLACEOBJECT2
001634E9: SHOWFRAME

*** Frame 1220 ***

001634EB: PLACEOBJECT2
001634F5: SHOWFRAME

*** Frame 1221 ***

001634F7: PLACEOBJECT2
00163501: SHOWFRAME

*** Frame 1222 ***

00163503: PLACEOBJECT2
0016350D: SHOWFRAME

*** Frame 1223 ***

0016350F: PLACEOBJECT2
00163519: SHOWFRAME

*** Frame 1224 ***

0016351B: PLACEOBJECT2
00163525: SHOWFRAME

*** Frame 1225 ***

00163527: PLACEOBJECT2
00163531: SHOWFRAME

*** Frame 1226 ***

00163533: PLACEOBJECT2
0016353D: SHOWFRAME

*** Frame 1227 ***

0016353F: PLACEOBJECT2
00163549: SHOWFRAME

*** Frame 1228 ***

0016354B: PLACEOBJECT2
00163555: SHOWFRAME

*** Frame 1229 ***

00163557: PLACEOBJECT2
00163561: SHOWFRAME

*** Frame 1230 ***

00163563: PLACEOBJECT2
0016356D: SHOWFRAME

*** Frame 1231 ***

0016356F: PLACEOBJECT2
00163579: SHOWFRAME

*** Frame 1232 ***

0016357B: PLACEOBJECT2
00163585: SHOWFRAME

*** Frame 1233 ***

00163587: PLACEOBJECT2
00163591: SHOWFRAME

*** Frame 1234 ***

00163593: PLACEOBJECT2
0016359D: SHOWFRAME

*** Frame 1235 ***

0016359F: PLACEOBJECT2
001635A9: SHOWFRAME

*** Frame 1236 ***

001635AB: PLACEOBJECT2
001635B5: SHOWFRAME

*** Frame 1237 ***

001635B7: PLACEOBJECT2
001635C1: SHOWFRAME

*** Frame 1238 ***

001635C3: PLACEOBJECT2
001635CD: SHOWFRAME

*** Frame 1239 ***

001635CF: PLACEOBJECT2
001635D9: SHOWFRAME

*** Frame 1240 ***

001635DB: PLACEOBJECT2
001635E5: SHOWFRAME

*** Frame 1241 ***

001635E7: PLACEOBJECT2
001635F1: SHOWFRAME

*** Frame 1242 ***

001635F3: PLACEOBJECT2
001635FD: SHOWFRAME

*** Frame 1243 ***

001635FF: PLACEOBJECT2
00163609: SHOWFRAME

*** Frame 1244 ***

0016360B: PLACEOBJECT2
00163615: SHOWFRAME

*** Frame 1245 ***

00163617: PLACEOBJECT2
00163621: SHOWFRAME

*** Frame 1246 ***

00163623: PLACEOBJECT2
0016362D: SHOWFRAME

*** Frame 1247 ***

0016362F: PLACEOBJECT2
00163639: SHOWFRAME

*** Frame 1248 ***

0016363B: PLACEOBJECT2
00163645: SHOWFRAME

*** Frame 1249 ***

00163647: PLACEOBJECT2
00163651: SHOWFRAME

*** Frame 1250 ***

00163653: PLACEOBJECT2
0016365D: SHOWFRAME

*** Frame 1251 ***

0016365F: PLACEOBJECT2
00163669: SHOWFRAME

*** Frame 1252 ***

0016366B: PLACEOBJECT2
00163675: SHOWFRAME

*** Frame 1253 ***

00163677: PLACEOBJECT2
00163681: SHOWFRAME

*** Frame 1254 ***

00163683: PLACEOBJECT2
0016368D: SHOWFRAME

*** Frame 1255 ***

0016368F: PLACEOBJECT2
00163699: SHOWFRAME

*** Frame 1256 ***

0016369B: PLACEOBJECT2
001636A5: SHOWFRAME

*** Frame 1257 ***

001636A7: PLACEOBJECT2
001636B1: SHOWFRAME

*** Frame 1258 ***

001636B3: PLACEOBJECT2
001636BD: SHOWFRAME

*** Frame 1259 ***

001636BF: PLACEOBJECT2
001636C9: SHOWFRAME

*** Frame 1260 ***

001636CB: PLACEOBJECT2
001636D5: SHOWFRAME

*** Frame 1261 ***

001636D7: PLACEOBJECT2
001636E1: SHOWFRAME

*** Frame 1262 ***

001636E3: PLACEOBJECT2
001636ED: SHOWFRAME

*** Frame 1263 ***

001636EF: PLACEOBJECT2
001636F9: SHOWFRAME

*** Frame 1264 ***

001636FB: PLACEOBJECT2
00163705: SHOWFRAME

*** Frame 1265 ***

00163707: PLACEOBJECT2
00163711: SHOWFRAME

*** Frame 1266 ***

00163713: PLACEOBJECT2
0016371D: SHOWFRAME

*** Frame 1267 ***

0016371F: PLACEOBJECT2
00163729: SHOWFRAME

*** Frame 1268 ***

0016372B: PLACEOBJECT2
00163735: SHOWFRAME

*** Frame 1269 ***

00163737: PLACEOBJECT2
00163741: SHOWFRAME

*** Frame 1270 ***

00163743: PLACEOBJECT2
0016374D: SHOWFRAME

*** Frame 1271 ***

0016374F: PLACEOBJECT2
00163759: SHOWFRAME

